county,state,median_income,diabetes_mortality,population,urban_rural,region
County_232,GA,23694,20.0,17396,Urban,West
County_233,FL,47138,27.3,99082,Urban,Northeast
County_234,CA,62124,41.7,427345,Urban,Northeast
County_235,CA,69553,11.3,143322,Rural,Northeast
County_236,NC,57437,33.2,147663,Urban,West
County_237,OH,55594,34.3,26303,Urban,Midwest
County_238,OH,74326,19.8,176633,Urban,South
County_239,AL,70287,25.2,348863,Urban,Northeast
County_240,AL,44577,22.0,264690,Urban,West
County_241,AL,56396,39.1,274820,Urban,West
County_242,TX,59322,34.6,114616,Urban,South
County_243,SC,75623,34.9,401309,Urban,South
County_244,NY,65392,28.7,101231,Urban,West
County_245,SC,53757,35.9,284458,Urban,Midwest
County_246,FL,57640,28.0,34623,Urban,South
County_247,SC,32393,36.2,213747,Urban,West
County_248,TX,66623,27.1,473298,Urban,South
County_249,FL,62748,23.9,491840,Urban,Midwest
County_250,SC,69545,38.9,120228,Urban,Northeast
County_251,TX,53271,27.9,441346,Rural,South
County_252,NY,56536,22.6,197828,Urban,Midwest
County_253,SC,49223,22.5,374768,Urban,West
County_254,TX,41223,22.6,172364,Urban,South
County_255,AL,47772,33.1,388929,Urban,South
County_256,OH,33168,27.4,363350,Urban,West
County_257,AL,65975,41.8,84274,Urban,Northeast
County_258,OH,28901,35.1,148541,Urban,West
County_259,GA,79385,29.5,68947,Urban,South
County_260,GA,33830,36.4,168606,Rural,West
County_261,GA,72998,25.0,209692,Rural,Midwest
County_262,NY,44103,16.9,63874,Urban,West
County_263,AL,61732,22.1,64708,Urban,South
County_264,OH,45970,28.9,89553,Rural,West
County_265,TX,75084,26.7,83344,Urban,Northeast
County_266,FL,55524,32.9,326282,Urban,West
County_267,TX,67884,27.3,200374,Rural,Northeast
County_268,FL,55912,32.5,62638,Urban,Midwest
County_269,CA,59235,37.0,93249,Urban,Northeast
County_270,TX,62393,27.2,383009,Rural,West
County_271,SC,48655,31.3,17719,Urban,South
County_272,SC,39636,17.5,168962,Urban,Northeast
County_273,NC,39380,27.3,485452,Urban,Midwest
County_274,AL,55610,20.6,444725,Rural,Northeast
County_275,FL,49136,28.9,57534,Rural,Northeast
County_276,FL,29249,29.4,107241,Rural,Northeast
County_277,AL,61155,29.4,427003,Urban,Midwest
County_278,NY,40378,25.1,141209,Rural,West
County_279,NC,41076,41.8,457061,Rural,Northeast
County_280,NY,54500,20.4,204004,Urban,Northeast
County_281,NY,44198,20.0,107124,Rural,South
County_282,NY,56470,37.9,106659,Rural,Midwest
County_283,AL,78681,23.8,179134,Urban,Northeast
County_284,NY,50451,22.3,90713,Urban,Midwest
County_285,SC,42285,41.8,233335,Urban,Northeast
County_286,GA,57178,33.9,468677,Urban,West
County_287,CA,45697,24.4,90418,Urban,West
County_288,FL,55285,29.3,474888,Urban,Northeast
County_289,FL,58787,39.7,143232,Rural,West
County_290,CA,54577,32.1,443048,Rural,Northeast
County_291,AL,55678,35.7,178038,Rural,West
County_292,TX,57305,32.8,480761,Urban,South
County_293,AL,74165,33.6,421203,Urban,South
County_294,FL,51964,28.2,183383,Urban,South
County_295,FL,56529,28.1,308719,Urban,Midwest
County_296,CA,65402,29.6,340996,Rural,Midwest
County_297,NY,60652,32.4,273722,Rural,South
County_298,AL,50701,26.3,147079,Urban,Midwest
County_299,OH,65822,28.7,217053,Rural,West
